info_about_run,text_tower_name,text_head_name,image_tower_name,image_head_name,text_tower_params,text_head_params,image_tower_params,image_head_params,text_tower_trainable_params,text_head_trainable_params,image_tower_trainable_params,image_head_trainable_params,memory_before_model,memory_for_model,memory_forward_pass,mem_after_loss_gradient,mem_after_loss_backward,mem_after_optimizer
LoRA (I=small/T=small),BERT medium (42M),Projection Head,ViT small (22M),Projection Head,41635328,788224,22108416,657152,262144,788224,294912,657152,0,524306944,3377311232,3387883520,570099200,587036160
LoRA (I=small/T=medium),BERT base (108M),Projection Head,ViT small (22M),Projection Head,110072064,1050368,22108416,657152,589824,1050368,294912,657152,0,1076269568,5310377472,5320949760,1123569152,1145355776
LoRA (I=medium/T=small),BERT medium (42M),Projection Head,ViT base (86M),Projection Head,41635328,788224,86979072,1050368,262144,788224,589824,1050368,0,1044713984,5585404416,5596566528,1094897152,1116421632
LoRA (I=medium/T=medium),BERT base (108M),Projection Head,ViT base (86M),Projection Head,110072064,1050368,86979072,1050368,589824,1050368,589824,1050368,0,1595496960,7519532032,7530104320,1645450752,1671693824
LST (I=medium/T=medium),BERT base (108M),Projection Head,ViT base (86M),Projection Head,111267949,1050368,88174957,1050368,2376301,1050368,2377837,1050368,0,1653193216,4433719808,4445062144,1688714752,1743642112
LST (I=small/T=medium),BERT base (108M),Projection Head,ViT small (22M),Projection Head,111267949,1050368,22263997,657152,2376301,1050368,599101,657152,0,1112579072,3153297408,3163869696,1149640704,1188686848
LST (I=medium/T=small),BERT medium (42M),Projection Head,ViT base (86M),Projection Head,41839177,788224,88174957,1050368,728649,788224,2377837,1050368,0,1086580224,3179795456,3190367744,1123151360,1162806784
LST (I=small/T=small),BERT medium (42M),Projection Head,ViT small (22M),Projection Head,41839177,788224,22263997,657152,728649,788224,599101,657152,0,547145728,1894296576,1904868864,581750784,604443648
APE (I=small/T=small),BERT medium (42M),Medium MLP Head,ViT small (22M),Projection Head,41373184,14164736,21813504,657152,0,14164736,0,657152,0,626731520,684225024,694797312,722851328,842343936
APE (I=small/T=medium),BERT base (108M),Medium MLP Head,ViT small (22M),Projection Head,109482240,14689024,21813504,657152,0,14689024,0,657152,0,1178825216,1241889280,1252461568,1278418432,1402236416
APE (I=medium/T=small),BERT medium (42M),Medium MLP Head,ViT base (86M),Projection Head,41373184,14164736,86389248,1050368,0,14164736,0,1050368,0,1144910336,1214315008,1225870336,1244700160,1368518144
APE (I=medium/T=medium),BERT base (108M),Medium MLP Head,ViT base (86M),Projection Head,109482240,14689024,86389248,1050368,0,14689024,0,1050368,0,1695693312,1766670848,1777243136,1794958848,1921922560
LiT (I=medium/T=medium),BERT base (108M),Small MLP Head,ViT base (86M),Projection Head,109482240,6296320,86389248,1050368,109482240,6296320,0,1050368,0,1628551680,4887888384,4898460672,2149328384,3121837568
LiT (I=small/T=medium),BERT base (108M),Small MLP Head,ViT small (22M),Projection Head,109482240,6296320,21813504,657152,109482240,6296320,0,657152,0,1111683584,4361812480,4373367808,1637604864,2608049664
LiT (I=medium/T=small),BERT medium (42M),Small MLP Head,ViT base (86M),Projection Head,41373184,5772032,86389248,1050368,41373184,5772032,0,1050368,0,1077768704,2567371264,2578926592,1310408192,1695325696
LiT (I=small/T=small),BERT medium (42M),Small MLP Head,ViT small (22M),Projection Head,41373184,5772032,21813504,657152,41373184,5772032,0,657152,0,559589888,2037805568,2048377856,786986496,1169294848
classic_LiT (I=small/T=small),BERT medium (42M),Projection Head,ViT small (22M),Projection Head,41373184,788224,21813504,657152,41373184,788224,0,657152,0,519850496,1996919296,2007491584,728360448,1070405120
classic_LiT (I=small/T=medium),BERT base (108M),Projection Head,ViT small (22M),Projection Head,109482240,1050368,21813504,657152,109482240,1050368,0,657152,0,1069191680,4317141504,4327713792,1568755200,2494086656
classic_LiT (I=medium/T=small),BERT medium (42M),Projection Head,ViT base (86M),Projection Head,41373184,788224,86389248,1050368,41373184,788224,0,1050368,0,1037898240,2526059008,2537614336,1250131456,1594129920
classic_LiT (I=medium/T=medium),BERT base (108M),Projection Head,ViT base (86M),Projection Head,109482240,1050368,86389248,1050368,109482240,1050368,0,1050368,0,1586059776,4843954688,4854526976,2086835712,3016328704
good_baseline (I=medium/T=medium),BERT base (108M),Small MLP Head,ViT base (86M),Projection Head,109482240,6296320,86389248,1050368,0,6296320,0,1050368,0,1628551680,1698349568,1708921856,1694246400,1753019904
good_baseline (I=small/T=medium),BERT base (108M),Small MLP Head,ViT small (22M),Projection Head,109482240,6296320,21813504,657152,0,6296320,0,657152,0,1111683584,1173568000,1184140288,1177705984,1234382336
good_baseline (I=medium/T=small),BERT medium (42M),Small MLP Head,ViT base (86M),Projection Head,41373184,5772032,86389248,1050368,0,5772032,0,1050368,0,1077768704,1145993728,1157549056,1145003520,1200631296
good_baseline (I=small/T=small),BERT medium (42M),Small MLP Head,ViT small (22M),Projection Head,41373184,5772032,21813504,657152,0,5772032,0,657152,0,559589888,615903744,626476032,622138880,674489856
baseline (I=small/T=small),BERT medium (42M),Projection Head,ViT small (22M),Projection Head,41373184,788224,21813504,657152,0,788224,0,657152,0,519850496,576328192,586900480,563512832,576386560
baseline (I=medium/T=small),BERT medium (42M),Projection Head,ViT base (86M),Projection Head,41373184,788224,86389248,1050368,0,788224,0,1050368,0,1037898240,1105730048,1117285376,1084673536,1099382272
baseline (I=small/T=medium),BERT base (108M),Projection Head,ViT small (22M),Projection Head,109482240,1050368,21813504,657152,0,1050368,0,657152,0,1069191680,1129011712,1140567040,1113443840,1128152576
baseline (I=medium/T=medium),BERT base (108M),Projection Head,ViT base (86M),Projection Head,109482240,1050368,86389248,1050368,0,1050368,0,1050368,0,1586059776,1655497216,1666069504,1631294976,1649116672
bad baseline (I=small/T=small),BERT medium (42M),Projection Head,ViT small (22M),Projection Head,41373184,788224,21813504,657152,41373184,788224,21813504,657152,0,519850496,4227787264,4239719424,817890304,1334535168
